id,title,description,duration_days,category,version,is_active,is_deleted,created_at,updated_at,created_by,updated_by
e81d77a0-0101-4c12-a167-9bf461d3fa01,कक्षा 11 भौतिक विज्ञान - मैकेनिक्स मास्टरी (हिंदी),"20 दिनों में किनेमैटिक्स, न्यूटन के गति के नियम, कार्य, ऊर्जा और शक्ति को दैनिक कार्यों और MCQ अभ्यास के साथ सीखें।",20,Physics Class 11,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0102-4c12-a167-9bf461d3fa02,कक्षा 12 भौतिक विज्ञान - इलेक्ट्रोस्टेटिक्स और चुंबकत्व (हिंदी),"कूलॉम का नियम, विद्युत क्षेत्र, गॉस का नियम और चुंबकीय क्षेत्रों की अवधारणाओं को सरल शब्दों में समझें।",20,Physics Class 12,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0103-4c12-a167-9bf461d3fa03,कक्षा 11 रसायन विज्ञान - भौतिक रसायन विज्ञान के मूल सिद्धांत (हिंदी),"मोल अवधारणा, परमाणु संरचना और रासायनिक आबंधन को चरण-दर-चरण स्पष्ट करें।",20,Chemistry Class 11,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0104-4c12-a167-9bf461d3fa04,कक्षा 12 रसायन विज्ञान - कार्बनिक अभिक्रियाएं (हिंदी),"नाम वाली रासायनिक अभिक्रियाएं, हैलोएल्केन, अल्कोहल, ईथर और एल्डिहाइड के तंत्र को जानें।",20,Chemistry Class 12,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0105-4c12-a167-9bf461d3fa05,कक्षा 11 गणित - त्रिकोणमिति और बीजगणित (हिंदी),"त्रिकोणमितीय फलन, सम्मिश्र संख्याएं और क्रमचय-संचय में अपनी गति और कौशल को बढ़ाएं।",20,Mathematics Class 11,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0106-4c12-a167-9bf461d3fa06,कक्षा 12 गणित - कैलकुलस बूस्टर (हिंदी),"CBSE/JEE स्तर के लिए सीमा, सततता, अवकलन और समाकलन में महारत हासिल करें।",20,Mathematics Class 12,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0107-4c12-a167-9bf461d3fa07,कक्षा 11 भौतिक विज्ञान - तरंगें और ऊष्मागतिकी (हिंदी),"ऊष्मा स्थानांतरण, गैसों का अणुगति सिद्धांत, दोलन और तरंग संचरण को समझें।",20,Physics Class 11,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0108-4c12-a167-9bf461d3fa08,कक्षा 12 रसायन विज्ञान - विद्युत रसायन और गतिकी (हिंदी),"नेर्नस्ट समीकरण, चालकता, दर नियम और सक्रियण ऊर्जा को आसान अवधारणाओं के साथ सीखें।",20,Chemistry Class 12,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0109-4c12-a167-9bf461d3fa09,कक्षा 12 गणित - सदिश और त्रिविमीय ज्यामिति (हिंदी),"3D स्पेस में डॉट/क्रॉस गुणनफल, रेखाएं, समतल और दिक्-कोज्याओं को समझें।",20,Mathematics Class 12,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
e81d77a0-0110-4c12-a167-9bf461d3fa10,कक्षा 11 गणित - निर्देशांक ज्यामिति (हिंदी),"सरल रेखाएं, वृत्त, परवलय, दीर्घवृत्त और अतिपरवलय का संपूर्ण अध्ययन।",20,Mathematics Class 11,1,True,False,2026-06-12 10:45:17+00,2026-06-12 10:45:17+00,,
